estructura_de_datos;clave;cantidad_consultas;tiempo_promedio;tiempo_desviacion_estandar;repeticiones_usadas
hash_abierto;screen_name;10000;0.002898695;0.0007351991684857276;20
hash_abierto;screen_name;20000;0.00550514;0.001603539794986474;20
hash_abierto;screen_name;30000;0.006560305;0.0019101318409925747;20
hash_abierto;screen_name;40000;0.00737448;0.002219350336330076;20
hash_abierto;screen_name;50000;0.008282275;0.002835170255887364;20
hash_abierto;screen_name;60000;0.012340285;0.004102460961586607;20
hash_abierto;screen_name;70000;0.01308818;0.00427656480116066;20
hash_abierto;screen_name;80000;0.013968885;0.0045648870979610855;20
hash_abierto;screen_name;90000;0.014838295000000001;0.004741033582011749;20
hash_abierto;screen_name;100000;0.016070565000000002;0.0066612866292580135;20
hash_abierto;screen_name;110000;0.016779065000000003;0.006887011205792431;20
hash_abierto;screen_name;120000;0.017430295000000002;0.00704496320527353;20
hash_abierto;screen_name;130000;0.018130794999999998;0.007197157028955765;20
hash_abierto;screen_name;140000;0.01873722;0.007414297981290503;20
hash_abierto;screen_name;150000;0.01954792;0.007821453781854382;20
hash_abierto;screen_name;160000;0.020475555;0.008281225918938573;20
hash_abierto;screen_name;170000;0.02137503;0.008702983913463243;20
hash_abierto;screen_name;180000;0.022152289999999998;0.008878082364357507;20
hash_abierto;user_id;10000;0.002163075;0.0005853440714431847;20
hash_abierto;user_id;20000;0.0043881;0.0007735739756412917;20
hash_abierto;user_id;30000;0.004961145;0.0008056294867826552;20
hash_abierto;user_id;40000;0.00541805;0.0008307934061391018;20
hash_abierto;user_id;50000;0.005855305;0.0008604977204012741;20
hash_abierto;user_id;60000;0.008649800000000001;0.0014094626243620954;20
hash_abierto;user_id;70000;0.00903032;0.001458782609828086;20
hash_abierto;user_id;80000;0.00942654;0.001495868047023287;20
hash_abierto;user_id;90000;0.009783375;0.0015352108049573824;20
hash_abierto;user_id;100000;0.01011924;0.0015666549522369054;20
hash_abierto;user_id;110000;0.01041192;0.0015975156434783026;20
hash_abierto;user_id;120000;0.010706465;0.0016224124062885327;20
hash_abierto;user_id;130000;0.01102314;0.0016486136559961046;20
hash_abierto;user_id;140000;0.01129592;0.0016787241501242916;20
hash_abierto;user_id;150000;0.01170808;0.00174582852223597;20
hash_abierto;user_id;160000;0.012197005;0.0018111593575372475;20
hash_abierto;user_id;170000;0.012634275;0.0018493785220346746;20
hash_abierto;user_id;180000;0.01297343;0.0018767325160894313;20
hash_cerrado_double;screen_name;10000;0.00232318;0.0003506192155541243;20
hash_cerrado_double;screen_name;20000;0.0048819;0.00047705787688155497;20
hash_cerrado_double;screen_name;30000;0.0056619;0.0004904721398815635;20
hash_cerrado_double;screen_name;40000;0.006385865;0.0005457606408780128;20
hash_cerrado_double;screen_name;50000;0.007148685;0.0006075372522907979;20
hash_cerrado_double;screen_name;60000;0.011551445;0.0008056160365799186;20
hash_cerrado_double;screen_name;70000;0.012324515;0.0008942846287013876;20
hash_cerrado_double;screen_name;80000;0.013097149999999998;0.0009817777749947718;20
hash_cerrado_double;screen_name;90000;0.013775385000000001;0.0010623455866866636;20
hash_cerrado_double;screen_name;100000;0.014420545000000002;0.0011644732911334466;20
hash_cerrado_double;screen_name;110000;0.01508257;0.0012706557346089998;20
hash_cerrado_double;screen_name;120000;0.01575917;0.0013910104389104692;20
hash_cerrado_double;screen_name;130000;0.01642278;0.0015276372229171768;20
hash_cerrado_double;screen_name;140000;0.017037815;0.0016675018056567196;20
hash_cerrado_double;screen_name;150000;0.017740815;0.001807480700129909;20
hash_cerrado_double;screen_name;160000;0.018568414999999998;0.0019800682471691135;20
hash_cerrado_double;screen_name;170000;0.019335579999999998;0.002122512730505497;20
hash_cerrado_double;screen_name;180000;0.020008195;0.002230340302445017;20
hash_cerrado_double;user_id;10000;0.00125348;0.00017334698272843582;20
hash_cerrado_double;user_id;20000;0.0024662;0.00035056097299824136;20
hash_cerrado_double;user_id;30000;0.002927905;0.0004212321930954471;20
hash_cerrado_double;user_id;40000;0.003407045;0.0005214967926176788;20
hash_cerrado_double;user_id;50000;0.00390304;0.0006067836165085194;20
hash_cerrado_double;user_id;60000;0.006094695;0.0009798981029060865;20
hash_cerrado_double;user_id;70000;0.006527089999999999;0.0010904044560572344;20
hash_cerrado_double;user_id;80000;0.006970495;0.0011827068958759949;20
hash_cerrado_double;user_id;90000;0.00738518;0.0013099806453371343;20
hash_cerrado_double;user_id;100000;0.007767100000000001;0.0014059264460059594;20
hash_cerrado_double;user_id;110000;0.00813565;0.001502497979856773;20
hash_cerrado_double;user_id;120000;0.008497655;0.001602023795563796;20
hash_cerrado_double;user_id;130000;0.008863495;0.0016924206521009766;20
hash_cerrado_double;user_id;140000;0.009211569999999999;0.0017802767715338979;20
hash_cerrado_double;user_id;150000;0.009614885;0.001880015856673051;20
hash_cerrado_double;user_id;160000;0.010091474999999999;0.0019825042923893262;20
hash_cerrado_double;user_id;170000;0.010558129999999999;0.002070317055835702;20
hash_cerrado_double;user_id;180000;0.01092841;0.002109088196079553;20
hash_cerrado_linear;screen_name;10000;0.00205933;0.0003615878172435395;20
hash_cerrado_linear;screen_name;20000;0.0043368799999999996;0.0005984939876583204;20
hash_cerrado_linear;screen_name;30000;0.00501073;0.0006550332559657202;20
hash_cerrado_linear;screen_name;40000;0.005584055;0.0006948421687314093;20
hash_cerrado_linear;screen_name;50000;0.0061525749999999995;0.0007131864153405588;20
hash_cerrado_linear;screen_name;60000;0.00969629;0.0007514004131935042;20
hash_cerrado_linear;screen_name;70000;0.010274165;0.0007929938874623386;20
hash_cerrado_linear;screen_name;80000;0.010873845;0.0008554163839754788;20
hash_cerrado_linear;screen_name;90000;0.01140232;0.0009257009825276361;20
hash_cerrado_linear;screen_name;100000;0.01189609;0.0009677904872766405;20
hash_cerrado_linear;screen_name;110000;0.012372975;0.0009994857087390915;20
hash_cerrado_linear;screen_name;120000;0.012846615;0.0010203705618290683;20
hash_cerrado_linear;screen_name;130000;0.013322945;0.0010480451790558006;20
hash_cerrado_linear;screen_name;140000;0.013766700000000002;0.0010685667892826798;20
hash_cerrado_linear;screen_name;150000;0.01430599;0.001095592207990969;20
hash_cerrado_linear;screen_name;160000;0.01493899;0.0011352865647515013;20
hash_cerrado_linear;screen_name;170000;0.01552471;0.0011651076629267051;20
hash_cerrado_linear;screen_name;180000;0.016042265;0.0011844740584015826;20
hash_cerrado_linear;user_id;10000;0.00114194;0.0002426723791018405;20
hash_cerrado_linear;user_id;20000;0.00212293;0.0005321540438830214;20
hash_cerrado_linear;user_id;30000;0.002509535;0.0007255830963874213;20
hash_cerrado_linear;user_id;40000;0.0028943799999999998;0.0007943184696064261;20
hash_cerrado_linear;user_id;50000;0.003302475;0.0010221356006833002;20
hash_cerrado_linear;user_id;60000;0.005005365;0.0016126544790222505;20
hash_cerrado_linear;user_id;70000;0.005330275000000001;0.0017236865113303245;20
hash_cerrado_linear;user_id;80000;0.00566379;0.0018763249465798546;20
hash_cerrado_linear;user_id;90000;0.0059491349999999995;0.0019474082212750038;20
hash_cerrado_linear;user_id;100000;0.00621331;0.0020087947174205834;20
hash_cerrado_linear;user_id;110000;0.006484995;0.0020814788622957985;20
hash_cerrado_linear;user_id;120000;0.006738719999999999;0.0021437910067521925;20
hash_cerrado_linear;user_id;130000;0.00700214;0.0022252664477718054;20
hash_cerrado_linear;user_id;140000;0.007243825;0.0022736963690906027;20
hash_cerrado_linear;user_id;150000;0.0075493900000000004;0.0023109563568039604;20
hash_cerrado_linear;user_id;160000;0.007952225;0.0024392383897384206;20
hash_cerrado_linear;user_id;170000;0.008306194999999999;0.002517405521663127;20
hash_cerrado_linear;user_id;180000;0.008588025;0.0025657328795769267;20
hash_cerrado_quadratic;screen_name;10000;0.00204967;0.0006204523325343922;20
hash_cerrado_quadratic;screen_name;20000;0.00443982;0.0017462699208372838;20
hash_cerrado_quadratic;screen_name;30000;0.0051562299999999995;0.001965639059360648;20
hash_cerrado_quadratic;screen_name;40000;0.0058498099999999996;0.0023311478207097888;20
hash_cerrado_quadratic;screen_name;50000;0.0064721299999999996;0.0024909037556889394;20
hash_cerrado_quadratic;screen_name;60000;0.010160575;0.003456162433420079;20
hash_cerrado_quadratic;screen_name;70000;0.010759620000000001;0.0037340495102290887;20
hash_cerrado_quadratic;screen_name;80000;0.011355885;0.003999979910117314;20
hash_cerrado_quadratic;screen_name;90000;0.011891535;0.004200629127852536;20
hash_cerrado_quadratic;screen_name;100000;0.012418015000000001;0.004396690912406379;20
hash_cerrado_quadratic;screen_name;110000;0.012972995000000001;0.004668841137908453;20
hash_cerrado_quadratic;screen_name;120000;0.01351802;0.004914994099327185;20
hash_cerrado_quadratic;screen_name;130000;0.014045815;0.0050665051583154265;20
hash_cerrado_quadratic;screen_name;140000;0.014533180000000001;0.00516185406109084;20
hash_cerrado_quadratic;screen_name;150000;0.015123124999999998;0.005283668016970087;20
hash_cerrado_quadratic;screen_name;160000;0.015809105;0.0055027581131718815;20
hash_cerrado_quadratic;screen_name;170000;0.016454005;0.005754954467740223;20
hash_cerrado_quadratic;screen_name;180000;0.016979325;0.005873752385591075;20
hash_cerrado_quadratic;user_id;10000;0.0011337699999999999;0.00023860730367786533;20
hash_cerrado_quadratic;user_id;20000;0.00212625;0.00037184868243894464;20
hash_cerrado_quadratic;user_id;30000;0.0024853650000000002;0.0004432199706632552;20
hash_cerrado_quadratic;user_id;40000;0.002838695;0.0005128434433061469;20
hash_cerrado_quadratic;user_id;50000;0.00318902;0.0005471875696879933;20
hash_cerrado_quadratic;user_id;60000;0.00486344;0.0007117757988225459;20
hash_cerrado_quadratic;user_id;70000;0.005194590000000001;0.0007886305104419944;20
hash_cerrado_quadratic;user_id;80000;0.005515125;0.0008422626974094058;20
hash_cerrado_quadratic;user_id;90000;0.00578627;0.0008809312985340237;20
hash_cerrado_quadratic;user_id;100000;0.006044515;0.0009127712501094213;20
hash_cerrado_quadratic;user_id;110000;0.006294255;0.0009436155759825301;20
hash_cerrado_quadratic;user_id;120000;0.006549575;0.0009956009604756319;20
hash_cerrado_quadratic;user_id;130000;0.006798735;0.0010317271795009827;20
hash_cerrado_quadratic;user_id;140000;0.00703696;0.001070534120698143;20
hash_cerrado_quadratic;user_id;150000;0.007330615;0.0011253316527630988;20
hash_cerrado_quadratic;user_id;160000;0.0076963050000000005;0.001189246409983186;20
hash_cerrado_quadratic;user_id;170000;0.00803182;0.001225844709234369;20
hash_cerrado_quadratic;user_id;180000;0.008308035;0.0012456629341650299;20
unordered_map;screen_name;10000;0.0015770099999999998;0.0003276567473824751;20
unordered_map;screen_name;20000;0.0029556599999999997;0.0005255259855360952;20
unordered_map;screen_name;30000;0.00413436;0.0007636817892014283;20
unordered_map;screen_name;40000;0.006286735;0.004214599483534025;20
unordered_map;screen_name;50000;0.007272985;0.004666961705804684;20
unordered_map;screen_name;60000;0.00828098;0.004791977609296605;20
unordered_map;screen_name;70000;0.009235065;0.004829346442464249;20
unordered_map;screen_name;80000;0.01015767;0.004863044275489215;20
unordered_map;screen_name;90000;0.010995145;0.004920431404543284;20
unordered_map;screen_name;100000;0.01176166;0.004979124587441368;20
unordered_map;screen_name;110000;0.012643080000000001;0.005297707957975789;20
unordered_map;screen_name;120000;0.013452195;0.005600933854792713;20
unordered_map;screen_name;130000;0.014299655;0.005834241049228255;20
unordered_map;screen_name;140000;0.015099665000000002;0.006253372984429662;20
unordered_map;screen_name;150000;0.016080829999999997;0.00665849227789911;20
unordered_map;screen_name;160000;0.01717533;0.006832134704630063;20
unordered_map;screen_name;170000;0.01917679;0.006993802554735985;20
unordered_map;screen_name;180000;0.020000024999999998;0.007054676954137365;20
unordered_map;user_id;10000;0.00110481;0.00022704696685464605;20
unordered_map;user_id;20000;0.0020203499999999998;0.0003042878908637605;20
unordered_map;user_id;30000;0.002707105;0.00037567736083954866;20
unordered_map;user_id;40000;0.0035746199999999997;0.0004456123918715388;20
unordered_map;user_id;50000;0.004035840000000001;0.0004979504777744365;20
unordered_map;user_id;60000;0.00456391;0.0005729352327683895;20
unordered_map;user_id;70000;0.0050976500000000004;0.000673092502831833;20
unordered_map;user_id;80000;0.0056419999999999994;0.0007558137294890922;20
unordered_map;user_id;90000;0.006101665;0.0008113851660326893;20
unordered_map;user_id;100000;0.006513615;0.000850281320180191;20
unordered_map;user_id;110000;0.006955174999999999;0.0008928931579127303;20
unordered_map;user_id;120000;0.007385125000000001;0.0009465426722524115;20
unordered_map;user_id;130000;0.007848579999999999;0.0010308406853274247;20
unordered_map;user_id;140000;0.008228655;0.0010781572610001602;20
unordered_map;user_id;150000;0.00874311;0.0011552448097356042;20
unordered_map;user_id;160000;0.009344725;0.001234983403201926;20
unordered_map;user_id;170000;0.0106461;0.001286618508870606;20
unordered_map;user_id;180000;0.010975465;0.0013242745737215007;20
